"0",""
"0","fit2<-glmer(Occup~Age+Statut+Distance+Prix+Autoroute+log(Nombre+1)+Note:log(Nombre+1)+(1|trajet),family = binomial, data=df)"
"2","non-integer #successes in a binomial glm!"
"2","Model failed to converge with max|grad| = 9.27091 (tol = 0.002, component 1)"
"2","Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"0","summ(fit2)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","11706"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","Occup"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","Mixed effects generalized linear regression
[3mError Distribution: [23mbinomial
[3mLink function: [23mlogit"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mAIC[23m = 13913.06, [3mBIC[23m = 14001.47
[3mPseudo-R² (fixed effects)[23m = 0.02
[3mPseudo-R² (total)[23m = 0.02"
"1"," "
"1","

"
"1","[4mFIXED EFFECTS:
[24m"
"1","---------------------------------------------------------
                              Est.   S.E.   z val.      p
-------------------------- ------- ------ -------- ------
(Intercept)                  -1.10   0.18    -6.20   0.00
Age                          -0.01   0.00    -3.00   0.00
StatutConfirme               -0.18   0.08    -2.19   0.03
StatutExpert                 -0.17   0.06    -3.09   0.00
StatutHabitue                -0.39   0.09    -4.42   0.00
StatutPas de Statut          -0.16   0.14    -1.14   0.25
Distance                      0.01   0.00     8.17   0.00
Prix                         -0.08   0.01    -7.89   0.00
AutorouteOui                  0.62   0.13     4.65   0.00
log(Nombre + 1)              -0.77   0.13    -5.85   0.00
log(Nombre + 1):Note          0.15   0.03     5.39   0.00
---------------------------------------------------------"
"1","
"
"1","[4m
RANDOM EFFECTS:
[24m"
"1","----------------------------------
 Group     Parameter    Std. Dev. 
-------- ------------- -----------
 trajet   (Intercept)     0.00    
----------------------------------"
"1","
"
"1","[4m
Grouping variables:
[24m"
"1","--------------------------
 Group    # groups   ICC  
-------- ---------- ------
 trajet      36      0.00 
--------------------------"
"1","
"
"0","g16a<-effect_plot(fit2, pred=Age,interval = TRUE  ,data=df)+geom_line(color=""gold3"",size=2)+labs(title=""Effet de l'âge du conducteur"",y=""taux d'occupation"" )"
"2","Confidence intervals for merMod models is an experimental feature. The intervals reflect only the variance of the fixed effects, not the random effects.
"
"0","g16b<-effect_plot(fit2, pred=Statut,interval = TRUE  ,data=df)+geom_line(color=""gold3"",size=2)+labs(title=""Effet du statut du conducteur"",y=""taux d'occupation"")"
"2","Confidence intervals for merMod models is an experimental feature. The intervals reflect only the variance of the fixed effects, not the random effects.
"
"0","g16<-effect_plot(fit2, pred=Prix,interval = TRUE  ,data=df)+geom_line(color=""gold3"",size=2)+labs(title=""Effet du prix"",y=""taux d'occupation"")"
"2","Confidence intervals for merMod models is an experimental feature. The intervals reflect only the variance of the fixed effects, not the random effects.
"
"0","g17<-effect_plot(fit2, pred=Distance,interval = TRUE  ,data=df)+geom_line(color=""gold3"",size=2)+labs(title=""Effet de la distance du trajet"",y=""taux d'occupation"")"
"2","Confidence intervals for merMod models is an experimental feature. The intervals reflect only the variance of the fixed effects, not the random effects.
"
"0","grid.arrange(g16a,g16b,g16,g17,ncol=2)"
